Key,Chord_Progression,ChordName,Emotion,Scale
A,I-II-I,A-B-A,Joyful,Lydian
Ab,I-II-I,Ab-Bb-Ab,Joyful,Lydian
B,I-II-I,B-C#-B,Joyful,Lydian
Bb,I-II-I,Bb-C-Bb,Joyful,Lydian
C,I-II-I,C-D-C,Joyful,Lydian
D,I-II-I,D-E-D,Joyful,Lydian
Db,I-II-I,Db-Eb-Db,Joyful,Lydian
E,I-II-I,E-F#-E,Joyful,Lydian
Eb,I-II-I,Eb-F-Eb,Joyful,Lydian
F,I-II-I,F-G-F,Joyful,Lydian
F#,I-II-I,F#-G#-F#,Joyful,Lydian
G,I-II-I,G-A-G,Joyful,Lydian
A,I-II-V-I,A-B-E-A,Joyful,Lydian
Ab,I-II-V-I,Ab-Bb-Eb-Ab,Joyful,Lydian
B,I-II-V-I,B-C#-F#-B,Joyful,Lydian
Bb,I-II-V-I,Bb-C-F-Bb,Joyful,Lydian
C,I-II-V-I,C-D-G-C,Joyful,Lydian
D,I-II-V-I,D-E-A-D,Joyful,Lydian
Db,I-II-V-I,Db-Eb-Ab-Db,Joyful,Lydian
E,I-II-V-I,E-F#-B-E,Joyful,Lydian
Eb,I-II-V-I,Eb-F-Bb-Eb,Joyful,Lydian
F,I-II-V-I,F-G-C-F,Joyful,Lydian
F#,I-II-V-I,F#-G#-C#-F#,Joyful,Lydian
G,I-II-V-I,G-A-D-G,Joyful,Lydian
A,I-II-vi-V,A-B-F#m-E,Vital,Lydian
Ab,I-II-vi-V,Ab-Bb-Fm-Eb,Vital,Lydian
B,I-II-vi-V,B-C#-G#m-F#,Vital,Lydian
Bb,I-II-vi-V,Bb-C-Gm-F,Vital,Lydian
C,I-II-vi-V,C-D-Am-G,Vital,Lydian
D,I-II-vi-V,D-E-Bm-A,Vital,Lydian
Db,I-II-vi-V,Db-Eb-Bbm-Ab,Vital,Lydian
E,I-II-vi-V,E-F#-C#m-B,Vital,Lydian
Eb,I-II-vi-V,Eb-F-Cm-Bb,Vital,Lydian
F,I-II-vi-V,F-G-Dm-C,Vital,Lydian
F#,I-II-vi-V,F#-G#-D#m-C#,Vital,Lydian
G,I-II-vi-V,G-A-Em-D,Vital,Lydian
A,I-III-IV-iv,A-C#-D-Dm,Uneasiness,Ionian
Ab,I-III-IV-iv,Ab-C-Db-Dbm,Uneasiness,Ionian
B,I-III-IV-iv,B-D#-E-Em,Uneasiness,Ionian
Bb,I-III-IV-iv,Bb-D-Eb-Ebm,Uneasiness,Ionian
C,I-III-IV-iv,C-E-F-Fm,Uneasiness,Ionian
D,I-III-IV-iv,D-F#-G-Gm,Uneasiness,Ionian
Db,I-III-IV-iv,Db-F-Gb-Gbm,Uneasiness,Ionian
E,I-III-IV-iv,E-G#-A-Am,Uneasiness,Ionian
Eb,I-III-IV-iv,Eb-G-Ab-Abm,Uneasiness,Ionian
F,I-III-IV-iv,F-A-Bb-Bbm,Uneasiness,Ionian
F#,I-III-IV-iv,F#-A#-B-Bm,Uneasiness,Ionian
G,I-III-IV-iv,G-B-C-Cm,Uneasiness,Ionian
A,I-IV,A-D,Joyful,Ionian
Ab,I-IV,Ab-Db,Joyful,Ionian
B,I-IV,B-E,Joyful,Ionian
Bb,I-IV,Bb-Eb,Joyful,Ionian
C,I-IV,C-F,Joyful,Ionian
D,I-IV,D-G,Joyful,Ionian
Db,I-IV,Db-Gb,Joyful,Ionian
E,I-IV,E-A,Joyful,Ionian
Eb,I-IV,Eb-Ab,Joyful,Ionian
F,I-IV,F-Bb,Joyful,Ionian
F#,I-IV,F#-B,Joyful,Ionian
G,I-IV,G-C,Joyful,Ionian
A,I-IV-I-V,A-D-A-E,Joyful,Ionian
Ab,I-IV-I-V,Ab-Db-Ab-Eb,Joyful,Ionian
B,I-IV-I-V,B-E-B-F#,Joyful,Ionian
Bb,I-IV-I-V,Bb-Eb-Bb-F,Joyful,Ionian
C,I-IV-I-V,C-F-C-G,Joyful,Ionian
D,I-IV-I-V,D-G-D-A,Joyful,Ionian
Db,I-IV-I-V,Db-Gb-Db-Ab,Joyful,Ionian
E,I-IV-I-V,E-A-E-B,Joyful,Ionian
Eb,I-IV-I-V,Eb-Ab-Eb-Bb,Joyful,Ionian
F,I-IV-I-V,F-Bb-F-C,Joyful,Ionian
F#,I-IV-I-V,F#-B-F#-C#,Joyful,Ionian
G,I-IV-I-V,G-C-G-D,Joyful,Ionian
A,I-IV-V,A-D-E,Vital,Ionian
Ab,I-IV-V,Ab-Db-Eb,Vital,Ionian
B,I-IV-V,B-E-F#,Vital,Ionian
Bb,I-IV-V,Bb-Eb-F,Vital,Ionian
C,I-IV-V,C-F-G,Vital,Ionian
D,I-IV-V,D-G-A,Vital,Ionian
Db,I-IV-V,Db-Gb-Ab,Vital,Ionian
E,I-IV-V,E-A-B,Vital,Ionian
Eb,I-IV-V,Eb-Ab-Bb,Vital,Ionian
F,I-IV-V,F-Bb-C,Vital,Ionian
F#,I-IV-V,F#-B-C#,Vital,Ionian
G,I-IV-V,G-C-D,Vital,Ionian
A,I-IV-V-I,A-D-E-A,Joyful,Ionian
Ab,I-IV-V-I,Ab-Db-Eb-Ab,Joyful,Ionian
B,I-IV-V-I,B-E-F#-B,Joyful,Ionian
Bb,I-IV-V-I,Bb-Eb-F-Bb,Joyful,Ionian
C,I-IV-V-I,C-F-G-C,Joyful,Ionian
D,I-IV-V-I,D-G-A-D,Joyful,Ionian
Db,I-IV-V-I,Db-Gb-Ab-Db,Joyful,Ionian
E,I-IV-V-I,E-A-B-E,Joyful,Ionian
Eb,I-IV-V-I,Eb-Ab-Bb-Eb,Joyful,Ionian
F,I-IV-V-I,F-Bb-C-F,Joyful,Ionian
F#,I-IV-V-I,F#-B-C#-F#,Joyful,Ionian
G,I-IV-V-I,G-C-D-G,Joyful,Ionian
A,I-IV-V-IV,A-D-E-D,Vital,Ionian
Ab,I-IV-V-IV,Ab-Db-Eb-Db,Vital,Ionian
B,I-IV-V-IV,B-E-F#-E,Vital,Ionian
Bb,I-IV-V-IV,Bb-Eb-F-Eb,Vital,Ionian
C,I-IV-V-IV,C-F-G-F,Vital,Ionian
D,I-IV-V-IV,D-G-A-G,Vital,Ionian
Db,I-IV-V-IV,Db-Gb-Ab-Gb,Vital,Ionian
E,I-IV-V-IV,E-A-B-A,Vital,Ionian
Eb,I-IV-V-IV,Eb-Ab-Bb-Ab,Vital,Ionian
F,I-IV-V-IV,F-Bb-C-Bb,Vital,Ionian
F#,I-IV-V-IV,F#-B-C#-B,Vital,Ionian
G,I-IV-V-IV,G-C-D-C,Vital,Ionian
A,I-IV-V-vi,A-D-E-F#m,Vital,Ionian
Ab,I-IV-V-vi,Ab-Db-Eb-Fm,Vital,Ionian
B,I-IV-V-vi,B-E-F#-G#m,Vital,Ionian
Bb,I-IV-V-vi,Bb-Eb-F-Gm,Vital,Ionian
C,I-IV-V-vi,C-F-G-Am,Vital,Ionian
D,I-IV-V-vi,D-G-A-Bm,Vital,Ionian
Db,I-IV-V-vi,Db-Gb-Ab-Bbm,Vital,Ionian
E,I-IV-V-vi,E-A-B-C#m,Vital,Ionian
Eb,I-IV-V-vi,Eb-Ab-Bb-Cm,Vital,Ionian
F,I-IV-V-vi,F-Bb-C-Dm,Vital,Ionian
F#,I-IV-V-vi,F#-B-C#-D#m,Vital,Ionian
G,I-IV-V-vi,G-C-D-Em,Vital,Ionian
A,I-IV-bVII-I,A-D-G-A,Vital,Mixolydian
Ab,I-IV-bVII-I,Ab-Db-Gb-Ab,Vital,Mixolydian
B,I-IV-bVII-I,B-E-A-B,Vital,Mixolydian
Bb,I-IV-bVII-I,Bb-Eb-Ab-Bb,Vital,Mixolydian
C,I-IV-bVII-I,C-F-Bb-C,Vital,Mixolydian
D,I-IV-bVII-I,D-G-C-D,Vital,Mixolydian
Db,I-IV-bVII-I,Db-Gb-B-Db,Vital,Mixolydian
E,I-IV-bVII-I,E-A-D-E,Vital,Mixolydian
Eb,I-IV-bVII-I,Eb-Ab-Db-Eb,Vital,Mixolydian
F,I-IV-bVII-I,F-Bb-Eb-F,Vital,Mixolydian
F#,I-IV-bVII-I,F#-B-E-F#,Vital,Mixolydian
G,I-IV-bVII-I,G-C-F-G,Vital,Mixolydian
A,I-IV-ii-V,A-D-Bm-E,Joyful,Ionian
Ab,I-IV-ii-V,Ab-Db-Bbm-Eb,Joyful,Ionian
B,I-IV-ii-V,B-E-C#m-F#,Joyful,Ionian
Bb,I-IV-ii-V,Bb-Eb-Cm-F,Joyful,Ionian
C,I-IV-ii-V,C-F-Dm-G,Joyful,Ionian
D,I-IV-ii-V,D-G-Em-A,Joyful,Ionian
Db,I-IV-ii-V,Db-Gb-Ebm-Ab,Joyful,Ionian
E,I-IV-ii-V,E-A-F#m-B,Joyful,Ionian
Eb,I-IV-ii-V,Eb-Ab-Fm-Bb,Joyful,Ionian
F,I-IV-ii-V,F-Bb-Gm-C,Joyful,Ionian
F#,I-IV-ii-V,F#-B-G#m-C#,Joyful,Ionian
G,I-IV-ii-V,G-C-Am-D,Joyful,Ionian
A,I-IV-iii-VI,A-D-C#m-F#,Uneasiness,Ionian
Ab,I-IV-iii-VI,Ab-Db-Cm-F,Uneasiness,Ionian
B,I-IV-iii-VI,B-E-D#m-G#,Uneasiness,Ionian
Bb,I-IV-iii-VI,Bb-Eb-Dm-G,Uneasiness,Ionian
C,I-IV-iii-VI,C-F-Em-A,Uneasiness,Ionian
D,I-IV-iii-VI,D-G-F#m-B,Uneasiness,Ionian
Db,I-IV-iii-VI,Db-Gb-Fm-Bb,Uneasiness,Ionian
E,I-IV-iii-VI,E-A-G#m-C#,Uneasiness,Ionian
Eb,I-IV-iii-VI,Eb-Ab-Gm-C,Uneasiness,Ionian
F,I-IV-iii-VI,F-Bb-Am-D,Uneasiness,Ionian
F#,I-IV-iii-VI,F#-B-A#m-D#,Uneasiness,Ionian
G,I-IV-iii-VI,G-C-Bm-E,Uneasiness,Ionian
A,I-IV-iii-vi,A-D-C#m-F#m,Joyful,Ionian
Ab,I-IV-iii-vi,Ab-Db-Cm-Fm,Joyful,Ionian
B,I-IV-iii-vi,B-E-D#m-G#m,Joyful,Ionian
Bb,I-IV-iii-vi,Bb-Eb-Dm-Gm,Joyful,Ionian
C,I-IV-iii-vi,C-F-Em-Am,Joyful,Ionian
D,I-IV-iii-vi,D-G-F#m-Bm,Joyful,Ionian
Db,I-IV-iii-vi,Db-Gb-Fm-Bbm,Joyful,Ionian
E,I-IV-iii-vi,E-A-G#m-C#m,Joyful,Ionian
Eb,I-IV-iii-vi,Eb-Ab-Gm-Cm,Joyful,Ionian
F,I-IV-iii-vi,F-Bb-Am-Dm,Joyful,Ionian
F#,I-IV-iii-vi,F#-B-A#m-D#m,Joyful,Ionian
G,I-IV-iii-vi,G-C-Bm-Em,Joyful,Ionian
A,I-IV-vi-IV,A-D-F#m-D,Joyful,Ionian
Ab,I-IV-vi-IV,Ab-Db-Fm-Db,Joyful,Ionian
B,I-IV-vi-IV,B-E-G#m-E,Joyful,Ionian
Bb,I-IV-vi-IV,Bb-Eb-Gm-Eb,Joyful,Ionian
C,I-IV-vi-IV,C-F-Am-F,Joyful,Ionian
D,I-IV-vi-IV,D-G-Bm-G,Joyful,Ionian
Db,I-IV-vi-IV,Db-Gb-Bbm-Gb,Joyful,Ionian
E,I-IV-vi-IV,E-A-C#m-A,Joyful,Ionian
Eb,I-IV-vi-IV,Eb-Ab-Cm-Ab,Joyful,Ionian
F,I-IV-vi-IV,F-Bb-Dm-Bb,Joyful,Ionian
F#,I-IV-vi-IV,F#-B-D#m-B,Joyful,Ionian
G,I-IV-vi-IV,G-C-Em-C,Joyful,Ionian
A,I-IV-vi-V,A-D-F#m-E,Joyful,Ionian
Ab,I-IV-vi-V,Ab-Db-Fm-Eb,Joyful,Ionian
B,I-IV-vi-V,B-E-G#m-F#,Joyful,Ionian
Bb,I-IV-vi-V,Bb-Eb-Gm-F,Joyful,Ionian
C,I-IV-vi-V,C-F-Am-G,Joyful,Ionian
D,I-IV-vi-V,D-G-Bm-A,Joyful,Ionian
Db,I-IV-vi-V,Db-Gb-Bbm-Ab,Joyful,Ionian
E,I-IV-vi-V,E-A-C#m-B,Joyful,Ionian
Eb,I-IV-vi-V,Eb-Ab-Cm-Bb,Joyful,Ionian
F,I-IV-vi-V,F-Bb-Dm-C,Joyful,Ionian
F#,I-IV-vi-V,F#-B-D#m-C#,Joyful,Ionian
G,I-IV-vi-V,G-C-Em-D,Joyful,Ionian
A,I-IVsus-bVII-Vsus,A-Dsus-G-Bsus,Depressive,Mixolydian
Ab,I-IVsus-bVII-Vsus,Ab-Dbsus-Gb-Bbsus,Depressive,Mixolydian
B,I-IVsus-bVII-Vsus,B-Esus-A-C#sus,Depressive,Mixolydian
Bb,I-IVsus-bVII-Vsus,Bb-Ebsus-Ab-Csus,Depressive,Mixolydian
C,I-IVsus-bVII-Vsus,C-Fsus-Bb-Dsus,Depressive,Mixolydian
D,I-IVsus-bVII-Vsus,D-Gsus-C-Esus,Depressive,Mixolydian
Db,I-IVsus-bVII-Vsus,Db-Gbsus-Cb-Ebsus,Depressive,Mixolydian
E,I-IVsus-bVII-Vsus,E-Asus-D-F#sus,Depressive,Mixolydian
Eb,I-IVsus-bVII-Vsus,Eb-Absus-Db-Fsus,Depressive,Mixolydian
F,I-IVsus-bVII-Vsus,F-Bbsus-Eb-Gsus,Depressive,Mixolydian
F#,I-IVsus-bVII-Vsus,F#-Bsus-E-G#sus,Depressive,Mixolydian
G,I-IVsus-bVII-Vsus,G-Csus-F-Asus,Depressive,Mixolydian
A,I-V-II-I,A-E-B-A,Joyful,Lydian
Ab,I-V-II-I,Ab-Eb-Bb-Ab,Joyful,Lydian
B,I-V-II-I,B-F#-C#-B,Joyful,Lydian
Bb,I-V-II-I,Bb-F-C-Bb,Joyful,Lydian
C,I-V-II-I,C-G-D-C,Joyful,Lydian
D,I-V-II-I,D-A-E-D,Joyful,Lydian
Db,I-V-II-I,Db-Ab-Eb-Db,Joyful,Lydian
E,I-V-II-I,E-B-F#-E,Joyful,Lydian
Eb,I-V-II-I,Eb-Bb-F-Eb,Joyful,Lydian
F,I-V-II-I,F-C-G-F,Joyful,Lydian
F#,I-V-II-I,F#-C#-G#-F#,Joyful,Lydian
G,I-V-II-I,G-D-A-G,Joyful,Lydian
A,I-V-IV-I,A-E-D-A,Epic,Ionian
Ab,I-V-IV-I,Ab-Eb-Db-Ab,Epic,Ionian
B,I-V-IV-I,B-F#-E-B,Epic,Ionian
Bb,I-V-IV-I,Bb-F-Eb-Bb,Epic,Ionian
C,I-V-IV-I,C-G-F-C,Epic,Ionian
D,I-V-IV-I,D-A-G-D,Epic,Ionian
Db,I-V-IV-I,Db-Ab-Gb-Db,Epic,Ionian
E,I-V-IV-I,E-B-A-E,Epic,Ionian
Eb,I-V-IV-I,Eb-Bb-Ab-Eb,Epic,Ionian
F,I-V-IV-I,F-C-Bb-F,Epic,Ionian
F#,I-V-IV-I,F#-C#-B-F#,Epic,Ionian
G,I-V-IV-I,G-D-C-G,Epic,Ionian
A,I-V-IV-V,A-E-D-E,Vital,Ionian
Ab,I-V-IV-V,Ab-Eb-Db-Eb,Vital,Ionian
B,I-V-IV-V,B-F#-E-F#,Vital,Ionian
Bb,I-V-IV-V,Bb-F-Eb-F,Vital,Ionian
C,I-V-IV-V,C-G-F-G,Vital,Ionian
D,I-V-IV-V,D-A-G-A,Vital,Ionian
Db,I-V-IV-V,Db-Ab-Gb-Ab,Vital,Ionian
E,I-V-IV-V,E-B-A-B,Vital,Ionian
Eb,I-V-IV-V,Eb-Bb-Ab-Bb,Vital,Ionian
F,I-V-IV-V,F-C-Bb-C,Vital,Ionian
F#,I-V-IV-V,F#-C#-B-C#,Vital,Ionian
G,I-V-IV-V,G-D-C-D,Vital,Ionian
A,I-V-iii-IV,A-E-C#m-D,Joyful,Ionian
Ab,I-V-iii-IV,Ab-Eb-Cm-Db,Joyful,Ionian
B,I-V-iii-IV,B-F#-D#m-E,Joyful,Ionian
Bb,I-V-iii-IV,Bb-F-Dm-Eb,Joyful,Ionian
C,I-V-iii-IV,C-G-Em-F,Joyful,Ionian
D,I-V-iii-IV,D-A-F#m-G,Joyful,Ionian
Db,I-V-iii-IV,Db-Ab-Fm-Gb,Joyful,Ionian
E,I-V-iii-IV,E-B-G#m-A,Joyful,Ionian
Eb,I-V-iii-IV,Eb-Bb-Gm-Ab,Joyful,Ionian
F,I-V-iii-IV,F-C-Am-Bb,Joyful,Ionian
F#,I-V-iii-IV,F#-C#-A#m-B,Joyful,Ionian
G,I-V-iii-IV,G-D-Bm-C,Joyful,Ionian
A,I-V-vi-IV,A-E-F#m-D,Joyful,Ionian
Ab,I-V-vi-IV,Ab-Eb-Fm-Db,Joyful,Ionian
B,I-V-vi-IV,B-F#-G#m-E,Joyful,Ionian
Bb,I-V-vi-IV,Bb-F-Gm-Eb,Joyful,Ionian
C,I-V-vi-IV,C-G-Am-F,Joyful,Ionian
D,I-V-vi-IV,D-A-Bm-G,Joyful,Ionian
Db,I-V-vi-IV,Db-Ab-Bbm-Gb,Joyful,Ionian
E,I-V-vi-IV,E-B-C#m-A,Joyful,Ionian
Eb,I-V-vi-IV,Eb-Bb-Cm-Ab,Joyful,Ionian
F,I-V-vi-IV,F-C-Dm-Bb,Joyful,Ionian
F#,I-V-vi-IV,F#-C#-D#m-B,Joyful,Ionian
G,I-V-vi-IV,G-D-Em-C,Joyful,Ionian
A,I-V-vi-ii,A-E-F#m-Bm,Joyful,Ionian
Ab,I-V-vi-ii,Ab-Eb-Fm-Bbm,Joyful,Ionian
B,I-V-vi-ii,B-F#-G#m-C#m,Joyful,Ionian
Bb,I-V-vi-ii,Bb-F-Gm-Cm,Joyful,Ionian
C,I-V-vi-ii,C-G-Am-Dm,Joyful,Ionian
D,I-V-vi-ii,D-A-Bm-Em,Joyful,Ionian
Db,I-V-vi-ii,Db-Ab-Bbm-Ebm,Joyful,Ionian
E,I-V-vi-ii,E-B-C#m-F#m,Joyful,Ionian
Eb,I-V-vi-ii,Eb-Bb-Cm-Fm,Joyful,Ionian
F,I-V-vi-ii,F-C-Dm-Gm,Joyful,Ionian
F#,I-V-vi-ii,F#-C#-D#m-G#m,Joyful,Ionian
G,I-V-vi-ii,G-D-Em-Am,Joyful,Ionian
A,I-V-vi-iii,A-E-F#m-C#m,Joyful,Ionian
Ab,I-V-vi-iii,Ab-Eb-Fm-Cm,Joyful,Ionian
B,I-V-vi-iii,B-F#-G#m-D#m,Joyful,Ionian
Bb,I-V-vi-iii,Bb-F-Gm-Dm,Joyful,Ionian
C,I-V-vi-iii,C-G-Am-Em,Joyful,Ionian
D,I-V-vi-iii,D-A-Bm-F#m,Joyful,Ionian
Db,I-V-vi-iii,Db-Ab-Bbm-Fm,Joyful,Ionian
E,I-V-vi-iii,E-B-C#m-G#m,Joyful,Ionian
Eb,I-V-vi-iii,Eb-Bb-Cm-Gm,Joyful,Ionian
F,I-V-vi-iii,F-C-Dm-Am,Joyful,Ionian
F#,I-V-vi-iii,F#-C#-D#m-A#m,Joyful,Ionian
G,I-V-vi-iii,G-D-Em-Bm,Joyful,Ionian
A,I-bVI-bVII-I,A-F-G-A,Epic,Ionian
Ab,I-bVI-bVII-I,Ab-E-Gb-Ab,Epic,Ionian
B,I-bVI-bVII-I,B-G-A-B,Epic,Ionian
Bb,I-bVI-bVII-I,Bb-Gb-Ab-Bb,Epic,Ionian
C,I-bVI-bVII-I,C-Ab-Bb-C,Epic,Ionian
D,I-bVI-bVII-I,D-Bb-C-D,Epic,Ionian
Db,I-bVI-bVII-I,Db-A-B-Db,Epic,Ionian
E,I-bVI-bVII-I,E-C-D-E,Epic,Ionian
Eb,I-bVI-bVII-I,Eb-B-Db-Eb,Epic,Ionian
F,I-bVI-bVII-I,F-Db-Eb-F,Epic,Ionian
F#,I-bVI-bVII-I,F#-D-E-F#,Epic,Ionian
G,I-bVI-bVII-I,G-Eb-F-G,Epic,Ionian
A,I-bVII-I,A-G-A,Vital,Mixolydian
Ab,I-bVII-I,Ab-Gb-Ab,Vital,Mixolydian
B,I-bVII-I,B-A-B,Vital,Mixolydian
Bb,I-bVII-I,Bb-Ab-Bb,Vital,Mixolydian
C,I-bVII-I,C-Bb-C,Vital,Mixolydian
D,I-bVII-I,D-C-D,Vital,Mixolydian
Db,I-bVII-I,Db-B-Db,Vital,Mixolydian
E,I-bVII-I,E-D-E,Vital,Mixolydian
Eb,I-bVII-I,Eb-Db-Eb,Vital,Mixolydian
F,I-bVII-I,F-Eb-F,Vital,Mixolydian
F#,I-bVII-I,F#-E-F#,Vital,Mixolydian
G,I-bVII-I,G-F-G,Vital,Mixolydian
A,I-bVII-IV,A-G-D,Epic,Mixolydian
Ab,I-bVII-IV,Ab-Gb-Db,Epic,Mixolydian
B,I-bVII-IV,B-A-E,Epic,Mixolydian
Bb,I-bVII-IV,Bb-Ab-Eb,Epic,Mixolydian
C,I-bVII-IV,C-Bb-F,Epic,Mixolydian
D,I-bVII-IV,D-C-G,Epic,Mixolydian
Db,I-bVII-IV,Db-B-Gb,Epic,Mixolydian
E,I-bVII-IV,E-D-A,Epic,Mixolydian
Eb,I-bVII-IV,Eb-Db-Ab,Epic,Mixolydian
F,I-bVII-IV,F-Eb-Bb,Epic,Mixolydian
F#,I-bVII-IV,F#-E-B,Epic,Mixolydian
G,I-bVII-IV,G-F-C,Epic,Mixolydian
A,I-bVII-bVI-bVII,A-G-F-G,Depressive,Aeolian
Ab,I-bVII-bVI-bVII,Ab-Gb-E-Gb,Depressive,Aeolian
B,I-bVII-bVI-bVII,B-A-G-A,Depressive,Aeolian
Bb,I-bVII-bVI-bVII,Bb-Ab-Gb-Ab,Depressive,Aeolian
C,I-bVII-bVI-bVII,C-Bb-Ab-Bb,Depressive,Aeolian
D,I-bVII-bVI-bVII,D-C-Bb-C,Depressive,Aeolian
Db,I-bVII-bVI-bVII,Db-B-A-B,Depressive,Aeolian
E,I-bVII-bVI-bVII,E-D-C-D,Depressive,Aeolian
Eb,I-bVII-bVI-bVII,Eb-Db-B-Db,Depressive,Aeolian
F,I-bVII-bVI-bVII,F-Eb-Db-Eb,Depressive,Aeolian
F#,I-bVII-bVI-bVII,F#-E-D-E,Depressive,Aeolian
G,I-bVII-bVI-bVII,G-F-Eb-F,Depressive,Aeolian
A,I-ii-iii-IV,A-Bm-C#m-D,Joyful,Ionian
Ab,I-ii-iii-IV,Ab-Bbm-Cm-Db,Joyful,Ionian
B,I-ii-iii-IV,B-C#m-D#m-E,Joyful,Ionian
Bb,I-ii-iii-IV,Bb-Cm-Dm-Eb,Joyful,Ionian
C,I-ii-iii-IV,C-Dm-Em-F,Joyful,Ionian
D,I-ii-iii-IV,D-Em-F#m-G,Joyful,Ionian
Db,I-ii-iii-IV,Db-Ebm-Fm-Gb,Joyful,Ionian
E,I-ii-iii-IV,E-F#m-G#m-A,Joyful,Ionian
Eb,I-ii-iii-IV,Eb-Fm-Gm-Ab,Joyful,Ionian
F,I-ii-iii-IV,F-Gm-Am-Bb,Joyful,Ionian
F#,I-ii-iii-IV,F#-G#m-A#m-B,Joyful,Ionian
G,I-ii-iii-IV,G-Am-Bm-C,Joyful,Ionian
A,I-iii-IV-V,A-C#m-D-E,Vital,Ionian
Ab,I-iii-IV-V,Ab-Cm-Db-Eb,Vital,Ionian
B,I-iii-IV-V,B-D#m-E-F#,Vital,Ionian
Bb,I-iii-IV-V,Bb-Dm-Eb-F,Vital,Ionian
C,I-iii-IV-V,C-Em-F-G,Vital,Ionian
D,I-iii-IV-V,D-F#m-G-A,Vital,Ionian
Db,I-iii-IV-V,Db-Fm-Gb-Ab,Vital,Ionian
E,I-iii-IV-V,E-G#m-A-B,Vital,Ionian
Eb,I-iii-IV-V,Eb-Gm-Ab-Bb,Vital,Ionian
F,I-iii-IV-V,F-Am-Bb-C,Vital,Ionian
F#,I-iii-IV-V,F#-A#m-B-C#,Vital,Ionian
G,I-iii-IV-V,G-Bm-C-D,Vital,Ionian
A,I-iii-V-ii-IV,A-C#m-E-Bm-D,Uneasiness,Ionian
Ab,I-iii-V-ii-IV,Ab-Cm-Eb-Bbm-Db,Uneasiness,Ionian
B,I-iii-V-ii-IV,B-D#m-F#-C#m-E,Uneasiness,Ionian
Bb,I-iii-V-ii-IV,Bb-Dm-F-Cm-Eb,Uneasiness,Ionian
C,I-iii-V-ii-IV,C-Em-G-Dm-F,Uneasiness,Ionian
D,I-iii-V-ii-IV,D-F#m-A-Em-G,Uneasiness,Ionian
Db,I-iii-V-ii-IV,Db-Fm-Ab-Ebm-Gb,Uneasiness,Ionian
E,I-iii-V-ii-IV,E-G#m-B-F#m-A,Uneasiness,Ionian
Eb,I-iii-V-ii-IV,Eb-Gm-Bb-Fm-Ab,Uneasiness,Ionian
F,I-iii-V-ii-IV,F-Am-C-Gm-Bb,Uneasiness,Ionian
F#,I-iii-V-ii-IV,F#-A#m-C#-G#m-B,Uneasiness,Ionian
G,I-iii-V-ii-IV,G-Bm-D-Am-C,Uneasiness,Ionian
A,I-iii-vi-IV,A-C#m-F#m-D,Vital,Ionian
Ab,I-iii-vi-IV,Ab-Cm-Fm-Db,Vital,Ionian
B,I-iii-vi-IV,B-D#m-G#m-E,Vital,Ionian
Bb,I-iii-vi-IV,Bb-Dm-Gm-Eb,Vital,Ionian
C,I-iii-vi-IV,C-Em-Am-F,Vital,Ionian
D,I-iii-vi-IV,D-F#m-Bm-G,Vital,Ionian
Db,I-iii-vi-IV,Db-Fm-Bbm-Gb,Vital,Ionian
E,I-iii-vi-IV,E-G#m-C#m-A,Vital,Ionian
Eb,I-iii-vi-IV,Eb-Gm-Cm-Ab,Vital,Ionian
F,I-iii-vi-IV,F-Am-Dm-Bb,Vital,Ionian
F#,I-iii-vi-IV,F#-A#m-D#m-B,Vital,Ionian
G,I-iii-vi-IV,G-Bm-Em-C,Vital,Ionian
A,I-v-bVII-IV,A-Em-G-D,Depressive,Mixolydian
Ab,I-v-bVII-IV,Ab-Ebm-Gb-Db,Depressive,Mixolydian
B,I-v-bVII-IV,B-F#m-A-E,Depressive,Mixolydian
Bb,I-v-bVII-IV,Bb-Fm-Ab-Eb,Depressive,Mixolydian
C,I-v-bVII-IV,C-Gm-Bb-F,Depressive,Mixolydian
D,I-v-bVII-IV,D-Am-C-G,Depressive,Mixolydian
Db,I-v-bVII-IV,Db-Abm-B-Gb,Depressive,Mixolydian
E,I-v-bVII-IV,E-Bm-D-A,Depressive,Mixolydian
Eb,I-v-bVII-IV,Eb-Bbm-Db-Ab,Depressive,Mixolydian
F,I-v-bVII-IV,F-Cm-Eb-Bb,Depressive,Mixolydian
F#,I-v-bVII-IV,F#-C#m-E-B,Depressive,Mixolydian
G,I-v-bVII-IV,G-Dm-F-C,Depressive,Mixolydian
A,I-vi-IV-V,A-F#m-D-E,Joyful,Ionian
Ab,I-vi-IV-V,Ab-Fm-Db-Eb,Joyful,Ionian
B,I-vi-IV-V,B-G#m-E-F#,Joyful,Ionian
Bb,I-vi-IV-V,Bb-Gm-Eb-F,Joyful,Ionian
C,I-vi-IV-V,C-Am-F-G,Joyful,Ionian
D,I-vi-IV-V,D-Bm-G-A,Joyful,Ionian
Db,I-vi-IV-V,Db-Bbm-Gb-Ab,Joyful,Ionian
E,I-vi-IV-V,E-C#m-A-B,Joyful,Ionian
Eb,I-vi-IV-V,Eb-Cm-Ab-Bb,Joyful,Ionian
F,I-vi-IV-V,F-Dm-Bb-C,Joyful,Ionian
F#,I-vi-IV-V,F#-D#m-B-C#,Joyful,Ionian
G,I-vi-IV-V,G-Em-C-D,Joyful,Ionian
A,IV-I,D-A,Joyful,Ionian
Ab,IV-I,Db-Ab,Joyful,Ionian
